time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-12-02T19:58:05.250Z,38.8095016,-122.7721634,1.19,1.97,md,29,46,0.007642,0.04,nc,nc72933795,2017-12-02T20:31:03.278Z,"4km NNW of The Geysers, CA",earthquake,0.16,0.3,0.11,10,automatic,nc,nc
2017-12-02T19:56:06.430Z,38.8106651,-122.7731705,1.6,0.99,md,15,62,0.006417,0.03,nc,nc72933800,2017-12-02T20:57:04.387Z,"4km NNW of The Geysers, CA",earthquake,0.22,0.56,0.17,3,automatic,nc,nc
2017-12-02T19:50:24.023Z,57.6912,-156.5155,129.8,2.1,ml,,,,0.66,ak,ak17435445,2017-12-02T20:03:19.128Z,"111km S of King Salmon, Alaska",earthquake,,3.6,,,automatic,ak,ak
2017-12-02T19:32:46.950Z,33.824,-117.7506667,30.56,1.94,ml,11,73,0.2368,0.35,ci,ci37822127,2017-12-02T19:36:32.495Z,"6km E of Villa Park, CA",earthquake,1.33,1.6,0.372,26,automatic,ci,ci
2017-12-02T19:23:34.820Z,33.4156667,-116.5466667,10.94,0.99,ml,8,105,0.2523,0.2,ci,ci37822119,2017-12-02T19:27:15.332Z,"17km NNE of Warner Springs, CA",earthquake,0.82,2.67,0.24,10,automatic,ci,ci
2017-12-02T19:19:43.144Z,60.1521,-152.2951,92.4,2.1,ml,,,,0.46,ak,ak17434652,2017-12-02T19:26:38.193Z,"44km SE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-12-02T19:16:16.730Z,33.4903333,-116.798,2.84,2.22,ml,80,33,0.02207,0.22,ci,ci37822111,2017-12-02T19:27:34.950Z,"8km NE of Aguanga, CA",earthquake,0.17,0.62,0.092,25,automatic,ci,ci
2017-12-02T19:01:14.774Z,60.1527,-141.0221,12,1.1,ml,,,,0.3,ak,ak17434648,2017-12-02T19:24:57.340Z,"78km E of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-12-02T18:53:06.128Z,67.6868,-156.0192,39.7,2.5,ml,,,,0.96,ak,ak17434643,2017-12-02T19:24:57.119Z,"94km NNE of Kobuk, Alaska",earthquake,,7.9,,,automatic,ak,ak
2017-12-02T18:39:43.190Z,59.6995,-153.0897,112,3.5,ml,,,,0.82,ak,ak17434625,2017-12-02T19:39:36.040Z,"71km W of Anchor Point, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-12-02T18:10:47.610Z,38.8025017,-122.7734985,1.38,1.17,md,12,75,0.01212,0.04,nc,nc72933775,2017-12-02T19:06:03.984Z,"3km NNW of The Geysers, CA",earthquake,0.27,0.53,0.04,4,automatic,nc,nc
2017-12-02T18:05:47.770Z,38.8203316,-122.7795029,-0.04,0.97,md,9,88,0.007122,0.02,nc,nc72933770,2017-12-02T18:38:02.885Z,"5km W of Cobb, CA",earthquake,0.3,0.53,0.15,3,automatic,nc,nc
2017-12-02T17:51:32.901Z,59.3855,-153.3638,97,2.3,ml,,,,0.78,ak,ak17434604,2017-12-02T17:56:49.118Z,"96km WSW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-12-02T17:49:07.090Z,-28.3296,-177.2525,82.15,5,mb,,121,1.088,0.7,us,us1000bkc4,2017-12-02T18:17:04.040Z,"121km NNE of Raoul Island, New Zealand",earthquake,13.2,7.7,0.056,102,reviewed,us,us
2017-12-02T17:45:25.080Z,19.2168331,-155.485672,0.17,2.22,ml,51,82,,0.3,hv,hv61994656,2017-12-02T17:51:06.970Z,"1km NNW of Pahala, Hawaii",earthquake,0.47,0.18,4.31,4,automatic,hv,hv
2017-12-02T17:21:56.890Z,19.1821,-68.5086,24,2.15,md,3,317,0.6802,0.06,pr,pr2017336001,2017-12-02T20:38:02.198Z,"60km ENE of Miches, Dominican Republic",earthquake,1.98,9.66,0.27,2,reviewed,pr,pr
2017-12-02T17:20:26.760Z,-2.6442,28.6959,12.12,5.1,mb,,55,8.683,0.78,us,us1000bkbx,2017-12-02T20:54:31.900Z,"23km SW of Bukavu, Democratic Republic of the Congo",earthquake,8.2,3.8,0.052,122,reviewed,us,us
2017-12-02T17:17:40.675Z,60.0867,-152.799,107.6,3.4,ml,,,,0.65,ak,ak17433811,2017-12-02T18:31:42.631Z,"44km S of Redoubt Volcano, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2017-12-02T16:56:28.170Z,-10.1159,152.4245,10,4.8,mb,,209,5.237,0.6,us,us1000bkbt,2017-12-02T17:52:08.040Z,"122km SSW of Kulumadau, Papua New Guinea",earthquake,10.6,2,0.139,16,reviewed,us,us
2017-12-02T16:55:07.965Z,60.3796,-141.6057,10.7,1.5,ml,,,,0.92,ak,ak17433808,2017-12-02T16:59:31.568Z,"57km NE of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-12-02T16:40:43.270Z,71.4341,-11.1208,10,4.8,mb,,96,3.675,1.12,us,us1000bkbl,2017-12-02T16:53:46.040Z,"103km NW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,8.8,2,0.139,16,reviewed,us,us
2017-12-02T16:40:27.360Z,33.4848333,-116.794,3.32,1.44,ml,59,36,0.02797,0.18,ci,ci37822039,2017-12-02T16:50:59.940Z,"8km NE of Aguanga, CA",earthquake,0.16,0.49,0.101,25,automatic,ci,ci
2017-12-02T16:34:01.710Z,33.2651667,-116.2996667,9.26,0.98,ml,34,69,0.09848,0.17,ci,ci37822031,2017-12-02T16:37:46.508Z,"7km E of Borrego Springs, CA",earthquake,0.27,0.81,0.167,27,automatic,ci,ci
2017-12-02T16:32:38.150Z,33.2711667,-116.295,9.04,0.95,ml,29,114,0.08548,0.17,ci,ci37822023,2017-12-02T16:36:21.859Z,"8km ENE of Borrego Springs, CA",earthquake,0.34,0.86,0.151,27,automatic,ci,ci
2017-12-02T16:31:51.490Z,33.2685,-116.2903333,9.53,0.7,ml,23,175,0.1063,0.24,ci,ci37822015,2017-12-02T16:35:35.312Z,"8km E of Borrego Springs, CA",earthquake,0.65,1.71,0.145,15,automatic,ci,ci
2017-12-02T16:20:48.294Z,62.9624,-151.6151,2.5,1.4,ml,,,,0.29,ak,ak17433030,2017-12-02T16:34:46.005Z,"105km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-12-02T16:16:28.139Z,59.4835,-154.2805,193.8,2.7,ml,,,,0.42,ak,ak17433027,2017-12-02T16:22:52.936Z,"46km SE of Old Iliamna, Alaska",earthquake,,2.6,,,automatic,ak,ak
2017-12-02T16:06:07.940Z,33.4125,-116.3568333,9.49,0.93,ml,32,125,0.1247,0.26,ci,ci37822007,2017-12-02T16:09:44.345Z,"18km N of Borrego Springs, CA",earthquake,0.43,1.03,0.145,26,automatic,ci,ci
2017-12-02T15:48:36.691Z,60.4416,-141.5247,8.6,0.7,ml,,,,0.44,ak,ak17433022,2017-12-02T17:19:16.461Z,"65km NE of Cape Yakataga, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-12-02T15:41:34.160Z,38.8294983,-122.7723312,4.87,0.49,md,5,115,0.002124,0.03,nc,nc72933695,2017-12-02T16:14:03.237Z,"4km W of Cobb, CA",earthquake,1.03,2.78,0.09,2,automatic,nc,nc
2017-12-02T15:28:08.548Z,61.779,-148.4919,12.2,0.7,ml,,,,0.38,ak,ak17433021,2017-12-02T17:27:30.570Z,"19km E of Sutton-Alpine, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2017-12-02T15:26:32.930Z,39.3006668,-122.0845032,4.52,2.23,md,6,145,0.3582,0.21,nc,nc72933685,2017-12-02T15:46:03.168Z,"10km ENE of Maxwell, CA",earthquake,1.15,14.48,0.22,3,automatic,nc,nc
2017-12-02T15:13:24.670Z,39.5606,-119.7862,4.8,0.7,ml,8,101.78,0.011,0.1042,nn,nn00614121,2017-12-02T17:31:44.198Z,"4km NE of Reno, Nevada",earthquake,,1.2,0.35,2,reviewed,nn,nn
2017-12-02T15:12:09.336Z,63.0947,-151.3402,0,1.9,ml,,,,0.71,ak,ak17433014,2017-12-02T15:18:49.352Z,"106km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-12-02T15:11:41.440Z,52.6852,159.5063,63.66,4.7,mb,,173,0.62,0.81,us,us1000bkaz,2017-12-02T15:25:13.040Z,"70km SE of Petropavlovsk-Kamchatskiy, Russia",earthquake,7,7.9,0.079,48,reviewed,us,us
2017-12-02T14:50:55.424Z,37.1714,-116.4003,9.2,0.3,ml,17,82.71,0.068,0.1693,nn,nn00614111,2017-12-02T16:54:15.205Z,"43km NE of Beatty, Nevada",earthquake,,1.6,0.4,10,reviewed,nn,nn
2017-12-02T14:27:07.280Z,38.8248329,-122.796669,2.71,0.89,md,16,45,0.01057,0.03,nc,nc72933680,2017-12-02T15:01:03.055Z,"6km NNW of The Geysers, CA",earthquake,0.3,0.59,0.08,5,automatic,nc,nc
2017-12-02T14:23:39.508Z,60.7893,-151.1582,61,1.7,ml,,,,0.22,ak,ak17432243,2017-12-02T14:39:50.953Z,"13km NNE of Nikiski, Alaska",earthquake,,1,,,automatic,ak,ak
2017-12-02T14:17:54.030Z,36.0107,-97.9373,5,2.6,mb_lg,,48,0.23,0.1,us,us1000bkaj,2017-12-02T18:04:11.787Z,"11km SSW of Hennessey, Oklahoma",earthquake,1.1,1.9,0.066,60,reviewed,us,us
2017-12-02T14:04:21.820Z,33.4928333,-116.7768333,6.74,0.29,ml,16,69,0.07955,0.18,ci,ci37821999,2017-12-02T14:08:05.667Z,"10km NE of Aguanga, CA",earthquake,0.4,0.91,0.101,7,automatic,ci,ci
2017-12-02T13:48:41.900Z,38.7835007,-122.757164,1.31,0.87,md,7,112,0.01442,0.04,nc,nc72933675,2017-12-02T14:31:01.635Z,"1km N of The Geysers, CA",earthquake,0.66,0.56,0.02,3,automatic,nc,nc
2017-12-02T13:47:39.100Z,33.4986667,-116.4865,13.6,0.94,ml,36,74,0.05647,0.2,ci,ci37821991,2017-12-02T13:51:18.847Z,"18km ESE of Anza, CA",earthquake,0.26,0.53,0.197,26,automatic,ci,ci
2017-12-02T13:39:22.230Z,32.6256667,-115.711,1.44,1.39,ml,19,192,0.1341,0.22,ci,ci37821983,2017-12-02T13:50:01.570Z,"13km WNW of Progreso, B.C., MX",earthquake,0.78,0.7,0.251,15,automatic,ci,ci
2017-12-02T13:22:53.310Z,33.4946667,-116.7911667,4.55,0.32,ml,17,83,0.01925,0.13,ci,ci37821975,2017-12-02T13:26:37.592Z,"9km NE of Aguanga, CA",earthquake,0.3,0.46,0.069,10,automatic,ci,ci
2017-12-02T13:19:08.223Z,37.164,-117.2386,7.3,0.8,ml,6,198.28,0.138,0.0808,nn,nn00614143,2017-12-02T20:58:52.397Z,"51km NW of Beatty, Nevada",earthquake,,6.6,0.87,2,reviewed,nn,nn
2017-12-02T12:55:58.560Z,33.5053333,-116.7913333,6.51,0.82,ml,29,42,0.0103,0.13,ci,ci37821967,2017-12-02T12:59:27.411Z,"10km NE of Aguanga, CA",earthquake,0.17,0.59,0.118,25,automatic,ci,ci
2017-12-02T12:52:52.420Z,19.2126675,-155.4875031,33.63,1.95,md,28,186,,0.15,hv,hv61994241,2017-12-02T13:33:00.499Z,"1km NW of Pahala, Hawaii",earthquake,0.76,0.92,0.19,3,automatic,hv,hv
2017-12-02T12:50:18.780Z,19.2193336,-155.4848328,34.94,1.8,md,32,181,,0.15,hv,hv61994236,2017-12-02T12:53:33.270Z,"1km NNW of Pahala, Hawaii",earthquake,0.6,0.9,0.13,5,automatic,hv,hv
2017-12-02T12:46:01.260Z,32.1076667,-116.6053333,11.61,2.39,ml,16,232,0.2107,0.12,ci,ci37821959,2017-12-02T12:49:45.354Z,"24km NNE of El Sauzal, B.C., MX",earthquake,0.78,1.64,0.173,26,automatic,ci,ci
2017-12-02T12:28:35.360Z,38.0309,-118.0157,5,0.8,ml,10,131.46,0.417,0.1799,nn,nn00614141,2017-12-02T20:37:11.985Z,"69km W of Tonopah, Nevada",earthquake,,7.4,0.2,7,reviewed,nn,nn
2017-12-02T12:20:02.324Z,59.9784,-153.5706,143.7,2.8,ml,,,,0.57,ak,ak17432212,2017-12-02T18:02:00.594Z,"23km E of Old Iliamna, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2017-12-02T12:19:54.528Z,60.3342,-153.0732,186.5,2.8,ml,,,,0.9,ak,ak17432218,2017-12-02T12:24:32.937Z,"24km SW of Redoubt Volcano, Alaska",earthquake,,2.8,,,automatic,ak,ak
2017-12-02T12:14:31.750Z,-0.1884,124.751,91.14,4.1,mb,,61,2.153,1.29,us,us1000bk9k,2017-12-02T12:34:11.040Z,"104km SSE of Lolayan, Indonesia",earthquake,7,6.7,0.13,16,reviewed,us,us
2017-12-02T11:58:03.790Z,37.7272,44.644,37.91,4.4,mb,,63,1.765,1,us,us1000bk9g,2017-12-02T17:12:27.188Z,"35km ENE of Yuksekova, Turkey",earthquake,6.4,8.5,0.09,35,reviewed,us,us
2017-12-02T11:28:52.588Z,37.1712,-116.3988,9.1,0,ml,16,82.13,0.067,0.1658,nn,nn00614109,2017-12-02T16:44:46.936Z,"43km NE of Beatty, Nevada",earthquake,,1.7,0.27,8,reviewed,nn,nn
2017-12-02T11:27:38.950Z,60.4541,-141.4007,0,1.3,ml,,,,0.97,ak,ak17431452,2017-12-02T11:31:32.512Z,"71km NE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-12-02T11:23:08.240Z,39.5676651,-121.8704987,5.02,1.7,md,6,142,0.2166,0.22,nc,nc72933625,2017-12-02T13:20:03.479Z,"11km SW of Durham, CA",earthquake,1.64,16.31,0.08,9,automatic,nc,nc
2017-12-02T11:21:59.260Z,38.8101654,-122.8286667,-0.42,0.74,md,7,102,0.0102,0.02,nc,nc72933620,2017-12-02T11:54:03.265Z,"7km WNW of The Geysers, CA",earthquake,0.29,1.21,0.15,3,automatic,nc,nc
2017-12-02T11:18:04.290Z,36.7186661,-120.6863327,14.68,1.46,md,5,172,0.439,0.07,nc,nc72933605,2017-12-02T12:23:02.347Z,"26km SW of Firebaugh, CA",earthquake,1.27,2.48,0.09,3,automatic,nc,nc
2017-12-02T11:04:12.150Z,33.5131667,-116.7931667,6.1,0.46,ml,26,45,0.006054,0.15,ci,ci37821951,2017-12-02T11:07:45.315Z,"10km NE of Aguanga, CA",earthquake,0.2,0.82,0.099,16,automatic,ci,ci
2017-12-02T10:58:39.501Z,59.8193,-152.7306,82.1,1.9,ml,,,,0.38,ak,ak17431441,2017-12-02T18:17:15.234Z,"50km W of Anchor Point, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2017-12-02T10:47:04.600Z,30.7607,57.3334,10,5.1,mww,,57,5.499,0.69,us,us1000bk9a,2017-12-02T12:22:10.565Z,"58km NNE of Kerman, Iran",earthquake,7.7,1.8,0.078,16,reviewed,us,us
2017-12-02T10:05:44.340Z,38.841835,-122.8324966,1.71,1.16,md,16,116,0.003995,0.04,nc,nc72933585,2017-12-02T11:29:02.203Z,"10km WNW of Cobb, CA",earthquake,0.42,0.47,0.23,4,automatic,nc,nc
2017-12-02T09:53:33.884Z,37.6174,-114.5278,11.6,1.8,ml,24,53.77,0.331,0.1974,nn,nn00614108,2017-12-02T15:25:34.746Z,"1km W of Caliente, Nevada",earthquake,,1.4,0.42,14,reviewed,nn,nn
2017-12-02T09:35:26.660Z,33.1301667,-116.356,5.57,1.26,ml,39,37,0.1059,0.19,ci,ci37821943,2017-12-02T09:46:29.750Z,"14km S of Borrego Springs, CA",earthquake,0.25,1.19,0.203,26,automatic,ci,ci
2017-12-02T09:30:22.450Z,-28.4143,-70.2926,122.58,4.2,mb,,76,0.42,0.89,us,us1000bk95,2017-12-02T10:49:59.040Z,"48km ENE of Vallenar, Chile",earthquake,5.9,6.3,0.372,2,reviewed,us,us
2017-12-02T09:24:22.000Z,33.7856667,-116.0521667,9.47,0.68,ml,13,114,0.1415,0.18,ci,ci37821935,2017-12-02T09:27:57.305Z,"16km NE of Coachella, CA",earthquake,0.42,1.84,0.097,7,automatic,ci,ci
2017-12-02T09:12:15.020Z,38.8139992,-122.8278351,1.4,0.56,md,12,89,0.00523,0.03,nc,nc72933565,2017-12-02T10:32:03.065Z,"7km WNW of The Geysers, CA",earthquake,0.36,0.52,,3,automatic,nc,nc
2017-12-02T08:50:11.010Z,36.0746667,-117.6973333,3.49,0.55,ml,8,139,0.07393,0.05,ci,ci37821919,2017-12-02T08:53:37.422Z,"23km E of Coso Junction, CA",earthquake,0.19,0.68,0.144,4,automatic,ci,ci
2017-12-02T08:28:08.190Z,39.1601,71.132,44.02,4.4,mb,,67,0.928,1.2,us,us1000bk8u,2017-12-02T09:34:30.040Z,"34km WSW of Karakenja, Tajikistan",earthquake,3.1,9.9,0.138,15,reviewed,us,us
2017-12-02T08:15:00.453Z,36.8565,-116.0296,8.4,-0.1,ml,11,135.16,0.107,0.1746,nn,nn00614135,2017-12-02T20:00:10.994Z,"65km E of Beatty, Nevada",earthquake,,3,0.15,3,reviewed,nn,nn
2017-12-02T08:08:41.590Z,33.4916667,-116.7916667,4.68,0.33,ml,18,67,0.02189,0.1,ci,ci37821911,2017-12-02T08:12:22.017Z,"9km NE of Aguanga, CA",earthquake,0.2,0.3,0.15,10,automatic,ci,ci
2017-12-02T07:54:04.160Z,38.8165016,-122.7816696,1.5,0.88,md,15,66,0.003328,0.02,nc,nc72933555,2017-12-02T08:14:03.740Z,"5km NNW of The Geysers, CA",earthquake,0.3,0.39,0.02,4,automatic,nc,nc
2017-12-02T07:47:51.205Z,38.5001,-118.3706,7.3,-0.1,ml,5,154.49,0.07,0.0496,nn,nn00614132,2017-12-02T19:01:34.072Z,"22km E of Hawthorne, Nevada",earthquake,,5.5,0.05,3,reviewed,nn,nn
2017-12-02T07:41:07.995Z,61.3406,-141.0129,0,1.7,ml,,,,0.68,ak,ak17429175,2017-12-02T07:44:20.552Z,"161km NNE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-12-02T07:36:48.000Z,33.5018333,-116.7928333,5.62,1.35,ml,51,31,0.01224,0.16,ci,ci37821903,2017-12-02T07:48:05.520Z,"9km NE of Aguanga, CA",earthquake,0.15,0.49,0.107,26,automatic,ci,ci
2017-12-02T07:34:43.309Z,64.4836,-160.3367,8.6,2.9,ml,,,,0.45,ak,ak17429173,2017-12-02T09:24:46.040Z,"71km NNE of Unalakleet, Alaska",earthquake,,3.3,,,automatic,ak,ak
2017-12-02T07:31:21.032Z,36.9788,-116.5026,2.8,0.6,ml,20,56,0.055,0.1503,nn,nn00614107,2017-12-02T16:29:04.391Z,"24km ENE of Beatty, Nevada",earthquake,,2.5,0.37,8,reviewed,nn,nn
2017-12-02T07:25:46.428Z,36.8481,-116.0331,10.7,0,ml,21,133.72,0.105,0.1557,nn,nn00614106,2017-12-02T16:13:16.848Z,"65km E of Beatty, Nevada",earthquake,,1.6,0.58,12,reviewed,nn,nn
2017-12-02T07:15:18.980Z,36.6766663,-121.3011703,4.33,3.38,ml,58,69,0.06656,0.08,nc,nc72933545,2017-12-02T17:50:42.102Z,"13km S of Tres Pinos, CA",earthquake,0.14,0.65,0.212,15,automatic,nc,nc
2017-12-02T07:13:12.520Z,33.3393333,-116.9655,15.9,0.6,ml,11,190,0.1724,0.15,ci,ci37821887,2017-12-02T07:16:49.702Z,"10km W of Palomar Observatory, CA",earthquake,1.05,2.38,0.212,7,automatic,ci,ci
2017-12-02T07:11:02.860Z,33.5101667,-116.7948333,5.13,0.6,ml,28,38,0.005106,0.17,ci,ci37821879,2017-12-02T07:14:52.428Z,"10km NE of Aguanga, CA",earthquake,0.21,0.63,0.085,21,automatic,ci,ci
2017-12-02T07:10:51.260Z,33.3733333,-117.5536667,1.99,1.1,ml,13,227,0.3548,0.29,ci,ci37821871,2017-12-02T07:14:34.428Z,"8km SE of San Clemente, CA",earthquake,3.49,31.61,0.195,14,automatic,ci,ci
2017-12-02T06:49:03.970Z,36.7323341,-121.4281693,6.62,1.02,md,11,141,0.03514,0.21,nc,nc72933535,2017-12-02T07:03:03.575Z,"10km SSW of Ridgemark, CA",earthquake,1.16,1.31,0.2,5,automatic,nc,nc
2017-12-02T06:42:46.559Z,66.0273,-148.0485,16.1,2,ml,,,,0.88,ak,ak17429168,2017-12-02T06:58:11.726Z,"130km N of College, Alaska",earthquake,,0.2,,,automatic,ak,ak
